HP_CD_VAL_ENTITY,HP_CD_VAL_ATTR,HP_CD_VAL_CODE,NAME,DESCRIPTION
HP_ACCIDENT,WEATHER_CONDITION,9,WEATHER CONDITION,UNKNOWN
HP_ACCIDENT,WEATHER_CONDITION,N,WEATHER CONDITION,NA
HP_ACCIDENT,WEATHER_CONDITION,U,WEATHER CONDITION,UNKNOWN
HP_PERSON,AIRBAG,1,AIRBAG,NONE / NA
HP_PERSON,AIRBAG,10,AIRBAG,DEPLOYMENT UNKNOWN
HP_PERSON,AIRBAG,3,AIRBAG,NOT DEPLOYED
HP_PERSON,AIRBAG,4,AIRBAG,REMOVED
HP_PERSON,AIRBAG,5,AIRBAG,DEPLOYED - FRONT
HP_PERSON,AIRBAG,6,AIRBAG,DEPLOYED - SIDE
HP_PERSON,AIRBAG,7,AIRBAG,DEPLOYED - CURTAIN
HP_PERSON,AIRBAG,8,AIRBAG,"DEPLOYED - OTHER (KNEE, AIR BELT, ETC.)"
HP_PERSON,AIRBAG,9,AIRBAG,DEPLOYED - COMBINATION
HP_PERSON,AIRBAG,U,AIRBAG,AIR BAG PRESENCE UNKNOWN
HP_PERSON,AIRBAG_FRONT,1,AIRBAG FRONT,NO AIRBAGS WERE AVAILABLE
HP_PERSON,AIRBAG_FRONT,2,AIRBAG FRONT,"OCCUPANT SEAT LOCATION EQUIPPED WITH AIR BAG, AIR BAG DEPLOYED."
HP_PERSON,AIRBAG_FRONT,3,AIRBAG FRONT,"OCCUPANT SEAT LOCATION EQUIPPED WITH AIR BAG, AIR BAG DID NOT DEPLOY"
HP_PERSON,AIRBAG_FRONT,U,AIRBAG FRONT,UNKNOWN
HP_PERSON,AIRBAG_SIDE,1,AIRBAG SIDE,NO AIRBAGS WERE AVAILABLE
HP_PERSON,AIRBAG_SIDE,2,AIRBAG SIDE,"OCCUPANT SEAT LOCATION EQUIPPED WITH AIR BAG, AIR BAG DEPLOYED."
HP_PERSON,AIRBAG_SIDE,3,AIRBAG SIDE,"OCCUPANT SEAT LOCATION EQUIPPED WITH AIR BAG, AIR BAG DID NOT DEPLOY"
HP_PERSON,AIRBAG_SIDE,U,AIRBAG SIDE,UNKNOWN
HP_PERSON,ALCOHOL_USE,1,ALCOHOL USE,YES
HP_PERSON,ALCOHOL_USE,2,ALCOHOL USE,NO
HP_PERSON,ALCOHOL_USE,N,ALCOHOL USE,NA
HP_PERSON,ALCOHOL_USE,U,ALCOHOL USE,UNKNOWN
HP_PERSON,DISTRACTION_CODE,01,DISTRACTION CODE,EXTERNAL DISTRACTION
HP_PERSON,DISTRACTION_CODE,02,DISTRACTION CODE,PASSENGERS
HP_PERSON,DISTRACTION_CODE,03,DISTRACTION CODE,STEREO / AUDIO / VIDEO EQUIPMENT
HP_PERSON,DISTRACTION_CODE,04,DISTRACTION CODE,NAVIGATION DEVICE
HP_PERSON,DISTRACTION_CODE,05,DISTRACTION CODE,COMMUNICATION DEVICE - HAND HELD
HP_PERSON,DISTRACTION_CODE,06,DISTRACTION CODE,COMMUNICATIONS DEVICE - HANDS FREE
HP_PERSON,DISTRACTION_CODE,07,DISTRACTION CODE,COMMUNICATIONS DEVICE - TEXTING / E-MAILING
HP_PERSON,DISTRACTION_CODE,08,DISTRACTION CODE,COMMUNICATIONS DEVICE - WEB BROWSING
HP_PERSON,DISTRACTION_CODE,09,DISTRACTION CODE,EATING / DRINKING
HP_PERSON,DISTRACTION_CODE,10,DISTRACTION CODE,READING
HP_PERSON,DISTRACTION_CODE,11,DISTRACTION CODE,TOBACCO USE
HP_PERSON,DISTRACTION_CODE,12,DISTRACTION CODE,GROOMING
HP_PERSON,DISTRACTION_CODE,13,DISTRACTION CODE,COMPUTER EQUIPMENT / ELECTRONIC GAMES / ETC.
HP_PERSON,DISTRACTION_CODE,14,DISTRACTION_CODE,ADJUSTING VEHICLE CONTROLS
HP_PERSON,DISTRACTION_CODE,15,DISTRACTION CODE,OTHER
HP_PERSON,DISTRACTION_CODE,NA,DISTRACTION CODE,NOT APPLICABLE
HP_PERSON,DISTRACTION_CODE,U,DISTRACTION CODE,UNKNOWN
HP_PERSON,EJECTION,1,EJECTION,NA
HP_PERSON,EJECTION,2,EJECTION,NO
HP_PERSON,EJECTION,3,EJECTION,PARTIALLY
HP_PERSON,EJECTION,4,EJECTION,TOTALLY
HP_PERSON,EJECTION,5,EJECTION,UNKNOWN
HP_PERSON,EJECTION,U,EJECTION,UNKNOWN
HP_PERSON,INATTENTION_CODE,01,INATTENTION CODE,CELL PHONE
HP_PERSON,INATTENTION_CODE,02,INATTENTION CODE,STEREO/AUDIO/VIDEO EQUIPMENT
HP_PERSON,INATTENTION_CODE,03,INATTENTION CODE,COMPUTER/GPS/ELECTRONIC GAMES
HP_PERSON,INATTENTION_CODE,04,INATTENTION CODE,PASSENGER
HP_PERSON,INATTENTION_CODE,05,INATTENTION CODE,TOBACCO USE
HP_PERSON,INATTENTION_CODE,06,INATTENTION CODE,EATING/DRINKING
HP_PERSON,INATTENTION_CODE,07,INATTENTION CODE,READING
HP_PERSON,INATTENTION_CODE,08,INATTENTION CODE,GROOMING
HP_PERSON,INATTENTION_CODE,09,INATTENTION CODE,OTHER
HP_PERSON,INATTENTION_CODE,U,UNKNOWN,INATTENTION CODE IS UNKNOWN
HP_PERSON,INVOLVEMENT_CODE,01,INVOLVEMENT CODE,DRIVER PRESENT
HP_PERSON,INVOLVEMENT_CODE,02,INVOLVEMENT CODE,PASSENGER
HP_PERSON,INVOLVEMENT_CODE,03,INVOLVEMENT CODE,PEDESTRIAN
HP_PERSON,INVOLVEMENT_CODE,04,INVOLVEMENT CODE,PEDALCYCLIST
HP_PERSON,INVOLVEMENT_CODE,05,INVOLVEMENT CODE,VEHICLE OWNER
HP_PERSON,INVOLVEMENT_CODE,06,INVOLVEMENT CODE,TRAIN ENGINEER
HP_PERSON,INVOLVEMENT_CODE,07,INVOLVEMENT CODE,TRAIN CONDUCTOR
HP_PERSON,INVOLVEMENT_CODE,08,INVOLVEMENT CODE,TRAIN CREW
HP_PERSON,INVOLVEMENT_CODE,09,INVOLVEMENT CODE,TRAIN OWNER
HP_PERSON,INVOLVEMENT_CODE,10,INVOLVEMENT CODE,PROPERTY OWNER
HP_PERSON,INVOLVEMENT_CODE,11,INVOLVEMENT CODE,WITNESS
HP_PERSON,INVOLVEMENT_CODE,12,INVOLVEMENT CODE,TRAIN TRACKS OWNER
HP_PERSON,INVOLVEMENT_CODE,N,INVOLVEMENT CODE,NO DRIVER
HP_PERSON,INVOLVEMENT_CODE,U,INVOLVEMENT CODE,UNKNOWN DRIVER
HP_PERSON,PEDESTRIAN_ACTION,03,PEDESTRIAN ACTION,WITH SIGNAL
HP_PERSON,PEDESTRIAN_ACTION,04,PEDESTRIAN ACTION,AGAINST SIGNAL
HP_PERSON,PEDESTRIAN_ACTION,05,PEDESTRIAN ACTION,NO SIGNAL
HP_PERSON,PEDESTRIAN_ACTION,06,PEDESTRIAN ACTION,DIAGONALLY
HP_PERSON,PEDESTRIAN_ACTION,07,PEDESTRIAN ACTION,IN UNMARKED CROSSWALK
HP_PERSON,PEDESTRIAN_ACTION,08,PEDESTRIAN ACTION,IN MARKED CROSSWALK
HP_PERSON,PEDESTRIAN_ACTION,09,PEDESTRIAN ACTION,BEHIND/IN FRONT OF PARKED CAR
HP_PERSON,PEDESTRIAN_ACTION,10,PEDESTRIAN ACTION,WITH TRAFFIC
HP_PERSON,PEDESTRIAN_ACTION,11,PEDESTRIAN ACTION,AGAINST TRAFFIC
HP_PERSON,PEDESTRIAN_ACTION,12,PEDESTRIAN ACTION,GETTING ON/OFF VEHICLE
HP_PERSON,PEDESTRIAN_ACTION,13,PEDESTRIAN ACTION,STANDING/LYING/SITTING ON ROAD
HP_PERSON,PEDESTRIAN_ACTION,14,PEDESTRIAN ACTION,PUSHING/WORKING ON VEHICLE
HP_PERSON,PEDESTRIAN_ACTION,15,PEDESTRIAN ACTION,WORKING IN TRAFFICWAY
HP_PERSON,PEDESTRIAN_ACTION,16,PEDESTRIAN ACTION,PLAYING IN TRAFFICWAY
HP_PERSON,PEDESTRIAN_ACTION,17,PEDESTRIAN ACTION,WALKING / RUNNING IN TRAFFICWAY
HP_PERSON,PEDESTRIAN_ACTION,18,PEDESTRIAN ACTION,OTHER
HP_PERSON,PEDESTRIAN_ACTION,19,PEDESTRIAN ACTION,NOT A CROSSWALK
HP_PERSON,PEDESTRIAN_ACTION,N,PEDESTRIAN ACTION,NOT APPLICABLE
HP_PERSON,PEDESTRIAN_ACTION,U,PEDESTRIAN ACTION,UNKNOWN
HP_PERSON,PEDESTRIAN_CONTRIB_CIR,23,PEDESTRIAN CONTRIB CIR,VISION OBSTRUCTED
HP_PERSON,PEDESTRIAN_CONTRIB_CIR,33,PEDESTRIAN CONTRIB CIR,OTHER
HP_PERSON,PEDESTRIAN_CONTRIB_CIR,U,UNKNOWN,UNKNOWN PEDESTRIAN CONTRIB CIR
HP_PERSON,PEDESTRIAN_CONTRIB_CIRCUM,17,PEDESTRIAN CONTRIBUTING CIRCUMSTANCES,FAILED TO YIELD
HP_PERSON,PEDESTRIAN_CONTRIB_CIRCUM,18,PEDESTRIAN CONTRIBUTING CIRCUMSTANCES,ALCOHOL
HP_PERSON,PEDESTRIAN_CONTRIB_CIRCUM,19,PEDESTRIAN CONTRIBUTING CIRCUMSTANCES,DRUGS
HP_PERSON,PEDESTRIAN_CONTRIB_CIRCUM,20,PEDESTRIAN CONTRIBUTING CIRCUMSTANCES,PHYSICAL IMPAIRMENT
HP_PERSON,PEDESTRIAN_CONTRIB_CIRCUM,21,PEDESTRIAN CONTRIBUTING CIRCUMSTANCES,DISTRACTIVE / INATTENTIVE
HP_PERSON,PEDESTRIAN_CONTRIB_CIRCUM,22,PEDESTRIAN CONTRIBUTING CIRCUMSTANCES,NONE
HP_PERSON,PEDESTRIAN_CONTRIB_CIRCUM,U,UNKNOWN,UNKNOWN
HP_PERSON,PEDESTRIAN_CROSSING_ROAD,3,PEDESTRIAN CROSSING ROAD,WITH SIGNAL
HP_PERSON,PEDESTRIAN_CROSSING_ROAD,4,PEDESTRIAN CROSSING ROAD,AGAINST SIGNAL
HP_PERSON,PEDESTRIAN_CROSSING_ROAD,5,PEDESTRIAN CROSSING ROAD,NO SIGNAL
HP_PERSON,PEDESTRIAN_CROSSING_ROAD,N,PEDESTRIAN CROSSING ROAD,NA
HP_PERSON,PEDESTRIAN_CROSSING_ROAD,U,PEDESTRIAN CROSSING ROAD,UNKNOWN
HP_PERSON,PEDESTRIAN_CROSSING_ROAD2,19,PEDESTRIAN CROSSING ROAD2,NOT IN CROSSWALK
HP_PERSON,PEDESTRIAN_CROSSING_ROAD2,7,PEDESTRIAN CROSSING ROAD2,IN UNMARKED CROSSWALK
HP_PERSON,PEDESTRIAN_CROSSING_ROAD2,8,PEDESTRIAN CROSSING ROAD2,IN MARKED CROSSWALK
HP_PERSON,PEDESTRIAN_CROSSING_ROAD2,U,PEDESTRIAN CROSSING ROAD2,UNKNOWN
HP_PERSON,PEDESTRIAN_LOCATION,1,PEDESTRIAN LOCATION,AT INTERSECTION
HP_PERSON,PEDESTRIAN_LOCATION,2,PEDESTRIAN LOCATION,NOT AT INTERSECTION
HP_PERSON,PEDESTRIAN_LOCATION,3,PEDESTRIAN LOCATION,ON ROADWAY
HP_PERSON,PEDESTRIAN_LOCATION,4,PEDESTRIAN LOCATION,ON SIDEWALK
HP_PERSON,PEDESTRIAN_LOCATION,5,PEDESTRIAN LOCATION,IN DRIVEWAY ACCESS
HP_PERSON,PEDESTRIAN_LOCATION,6,PEDESTRIAN LOCATION,OFF ROADWAY
HP_PERSON,PEDESTRIAN_LOCATION,7,PEDESTRIAN LOCATION,ON MEDIAN / CROSSING ISLAND
HP_PERSON,PEDESTRIAN_LOCATION,U,PEDESTRIAN LOCATION,UNKNOWN
HP_PERSON,PEDESTRIAN_SCHOOL_INFO,1,PEDESTRIAN SCHOOL INFO,GOING TO / FROM SCHOOL
HP_PERSON,PEDESTRIAN_SCHOOL_INFO,2,PEDESTRIAN SCHOOL INFO,GETTING ON / OFF SCHOOL BUS
HP_PERSON,PEDESTRIAN_SCHOOL_INFO,3,PEDESTRIAN SCHOOL INFO,BOTH OF THE ABOVE
HP_PERSON,PEDESTRIAN_SCHOOL_INFO,N,PEDESTRIAN SCHOOL INFO,NA
HP_PERSON,PEDESTRIAN_SCHOOL_INFO,U,PEDESTRIAN SCHOOL INFO,UNKNOWN
HP_PERSON,PEDESTRIAN_TYPE,1,PEDESTRIAN TYPE,LAW ENFORCEMENT OFFICER
HP_PERSON,PEDESTRIAN_TYPE,2,PEDESTRIAN TYPE,OTHER EMERGENCY SERVICES PERSONNEL
HP_PERSON,PEDESTRIAN_TYPE,3,PEDESTRIAN TYPE,MODOT WORKER
HP_PERSON,PEDESTRIAN_TYPE,4,PEDESTRIAN TYPE,OTHER TRAFFICWAY WORKER
HP_PERSON,PEDESTRIAN_TYPE,5,PEDESTRIAN TYPE,OTHER PEDESTRIAN
HP_PERSON,PEDESTRIAN_TYPE,N,PEDESTRIAN TYPE,NA
HP_PERSON,PERSONAL_INJURY_LEVEL,1,PERSONAL INJURY LEVEL,FATAL
HP_PERSON,PERSONAL_INJURY_LEVEL,2,PERSONAL INJURY LEVEL,DISABLING INJURY
HP_PERSON,PERSONAL_INJURY_LEVEL,3,PERSONAL INJURY LEVEL,EVIDENT INJURY (NOT DISABLING)
HP_PERSON,PERSONAL_INJURY_LEVEL,4,PERSONAL INJURY LEVEL,PROBABLY INJURY (NOT APPARENT)
HP_PERSON,PERSONAL_INJURY_LEVEL,5,PERSONAL INJURY LEVEL,NONE APPARENT
HP_PERSON,PERSONAL_INJURY_LEVEL,6,PERSONAL INJURY LEVEL,UNKNOWN
HP_PERSON,PERSONAL_INJURY_LEVEL,N,PERSONAL INJURY LEVEL,NA
HP_PERSON,PERSONAL_INJURY_LEVEL,U,PERSONAL INJURY LEVEL,UNKNOWN
HP_PERSON,SAFETY_DEVICE,1,SAFETY DEVICE,NONE
HP_PERSON,SAFETY_DEVICE,10,SAFETY DEVICE,BOOSTER SEAT
HP_PERSON,SAFETY_DEVICE,11,SAFETY DEVICE,CHILD RESTRAINT - FORWARD FACING
HP_PERSON,SAFETY_DEVICE,12,SAFETY DEVICE,CHILD RESTRAINT - REAR FACING
HP_PERSON,SAFETY_DEVICE,13,SAFETY DEVICE,OTHER HELMET
HP_PERSON,SAFETY_DEVICE,14,SAFETY DEVICE,REFLECTIVE CLOTHING
HP_PERSON,SAFETY_DEVICE,15,SAFETY DEVICE,OTHER
HP_PERSON,SAFETY_DEVICE,2,SAFETY DEVICE,NOT USED
HP_PERSON,SAFETY_DEVICE,3,SAFETY DEVICE,SHOULDER BELT ONLY
HP_PERSON,SAFETY_DEVICE,4,SAFETY DEVICE,LAP BELT ONLY
HP_PERSON,SAFETY_DEVICE,5,SAFETY DEVICE,SHOULDER AND LAP BELT
HP_PERSON,SAFETY_DEVICE,6,SAFETY DEVICE,CHILD RESTRAINT
HP_PERSON,SAFETY_DEVICE,7,SAFETY DEVICE,DOT COMPLIANT MOTORCYCLE HELMET
HP_PERSON,SAFETY_DEVICE,8,SAFETY DEVICE,NO HELMET
HP_PERSON,SAFETY_DEVICE,9,SAFETY DEVICE,USE UNKNOWN
HP_PERSON,SAFETY_DEVICE,N,SAFETY DEVICE,NOT APPLICABLE
HP_PERSON,SAFETY_DEVICE,U,SAFETY DEVICE,UNKNOWN
HP_PERSON,SEAT_LOCATION,B,SEAT LOCATION,PEDALCYCLE
HP_PERSON,SEAT_LOCATION,CP,SEAT LOCATION,COMMERCIAL PASSENGER
HP_PERSON,SEAT_LOCATION,FC,SEAT LOCATION,FRONT CENTER
HP_PERSON,SEAT_LOCATION,FL,SEAT LOCATION,FRONT LEFT
HP_PERSON,SEAT_LOCATION,FR,SEAT LOCATION,FRONT RIGHT
HP_PERSON,SEAT_LOCATION,M,SEAT LOCATION,MOTORCYCLE
HP_PERSON,SEAT_LOCATION,NA,SEAT LOCATION,NOT APPLICABLE
HP_PERSON,SEAT_LOCATION,OE,SEAT LOCATION,OCCUPANT IN ENCLOSED LOAD AREA
HP_PERSON,SEAT_LOCATION,OU,SEAT LOCATION,OCCUPANT IN UNENCLOSED LOAD AREA
HP_PERSON,SEAT_LOCATION,P,SEAT LOCATION,PEDESTRIAN
HP_PERSON,SEAT_LOCATION,RC,SEAT LOCATION,RAIL CREW
HP_PERSON,SEAT_LOCATION,SC,SEAT LOCATION,SECOND CENTER
HP_PERSON,SEAT_LOCATION,SL,SEAT LOCATION,SECOND LEFT
HP_PERSON,SEAT_LOCATION,SR,SEAT LOCATION,SECOND RIGHT
HP_PERSON,SEAT_LOCATION,SV,SEAT LOCATION,OTHER
HP_PERSON,SEAT_LOCATION,TC,SEAT LOCATION,THIRD CENTER
HP_PERSON,SEAT_LOCATION,TL,SEAT LOCATION,THIRD LEFT
HP_PERSON,SEAT_LOCATION,TR,SEAT LOCATION,THIRD RIGHT
HP_PERSON,SEAT_LOCATION,XX,SEAT LOCATION,UNKNOWN
HP_PERSON,SEX,F,SEX,FEMALE
HP_PERSON,SEX,M,SEX,MALE
HP_PERSON,SEX,U,SEX,UNKNOWN
HP_PERSON,TRANSPORTED,1,TRANSPORTED,NO
HP_PERSON,TRANSPORTED,2,TRANSPORTED,EMS
HP_PERSON,TRANSPORTED,3,TRANSPORTED,OTHER
HP_PERSON,TRANSPORTED,4,TRANSPORTED,UNKNOWN
HP_PERSON,TRANSPORTED,N,TRANSPORTED,NA
HP_PERSON,TRANSPORTED,U,TRANSPORTED,UNKNOWN
HP_VEHICLE_DRIVER,ANIMAL_CODE,60,ANIMAL CODE,ANIMAL - DEER
HP_VEHICLE_DRIVER,ANIMAL_CODE,61,ANIMAL CODE,FARM ANIMAL
HP_VEHICLE_DRIVER,ANIMAL_CODE,62,ANIMAL CODE,DOG
HP_VEHICLE_DRIVER,ANIMAL_CODE,63,ANIMAL CODE,OTHER ANIMAL
HP_VEHICLE_DRIVER,ANIMAL_CODE,64,ANIMAL CODE,ANIMAL  UNKNOWN
HP_VEHICLE_DRIVER,ANIMAL_CODE,U,ANIMAL CODE,UNKNOWN
HP_VEHICLE_DRIVER,CNT_MALFUNCTIONING_IND,A,CNT MALFUNCTIONING IND,NA
HP_VEHICLE_DRIVER,CNT_MALFUNCTIONING_IND,N,CNT MALFUNCTIONING IND,NO
HP_VEHICLE_DRIVER,CNT_MALFUNCTIONING_IND,U,CNT MALFUNCTIONING IND,UNKNOWN
HP_VEHICLE_DRIVER,CNT_MALFUNCTIONING_IND,Y,CNT MALFUNCTIONING IND,YES
HP_VEHICLE_DRIVER,COMMERCIAL,1,COMMERCIAL,INTERSTATE CARRIER
HP_VEHICLE_DRIVER,COMMERCIAL,2,COMMERCIAL,INTRASTATE CARRIER
HP_VEHICLE_DRIVER,COMMERCIAL,3,COMMERCIAL,NOT IN COMMERCE - GOVERNMENT VEHICLE
HP_VEHICLE_DRIVER,COMMERCIAL,4,COMMERCIAL,NOT IN COMMERCE - OTHER VEHICLE
HP_VEHICLE_DRIVER,COMMERCIAL,5,COMMERCIAL,NOT IN COMMERCE - RENTAL VEHICLE
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,01,CONTRIBUTING CIRCUMSTANCES,VEHICLE DEFECTS
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,02,CONTRIBUTING CIRCUMSTANCES,TRAFFIC CONTROL INOPERABLE OR MISSING
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,03,CONTRIBUTING CIRCUMSTANCES,IMPROPERLY STOPPED ON ROADWAY
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,04,CONTRIBUTING CIRCUMSTANCES,SPEED EXCEEDED LIMIT
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,05,CONTRIBUTING CIRCUMSTANCES,TOO FAST FOR CONDITIONS
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,06,CONTRIBUTING CIRCUMSTANCES,IMPROPER PASSING
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,07,CONTRIBUTING CIRCUMSTANCES,VIOLATION SIGNAL / SIGN
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,08,CONTRIBUTING CIRCUMSTANCES,WRONG SIDE (NOT PASSING)
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,09,CONTRIBUTING CIRCUMSTANCES,FOLLOWING TOO CLOSE
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,10,CONTRIBUTING CIRCUMSTANCES,IMPROPER SIGNAL
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,11,CONTRIBUTING CIRCUMSTANCES,IMPROPER BACKING
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,12,CONTRIBUTING CIRCUMSTANCES,IMPROPER TURN
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,13,CONTRIBUTING CIRCUMSTANCES,IMPROPER LANE USAGE / CHANGE
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,14,CONTRIBUTING CIRCUMSTANCES,WRONG WAY (ONE-WAY)
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,15,CONTRIBUTING CIRCUMSTANCES,IMPROPER START FROM PARK
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,16,CONTRIBUTING CIRCUMSTANCES,IMPROPERLY PARKED
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,17,CONTRIBUTING CIRCUMSTANCES,FAILED TO YIELD
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,18,CONTRIBUTING CIRCUMSTANCES,ALCOHOL
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,19,CONTRIBUTING CIRCUMSTANCES,DRUGS
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,20,CONTRIBUTING CIRCUMSTANCES,PHYSICAL IMPAIRMENT
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,21,CONTRIBUTING CIRCUMSTANCES,DISTRACTED / INATTENTIVE
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,22,CONTRIBUTING CIRCUMSTANCES,NONE
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,23,CONTRIBUTING CIRCUMSTANCES,VISION OBSTRUCTED
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,24,CONTRIBUTING CIRCUMSTANCES,DRIVER FATIGUE / ASLEEP
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,25,CONTRIBUTING CIRCUMSTANCES,FAILED TO DIM LIGHTS
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,26,CONTRIBUTING CIRCUMSTANCES,FAILED TO USE LIGHTS
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,27,CONTRIBUTING CIRCUMSTANCES,IMPROPER TOWING / PUSHING
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,28,CONTRIBUTING CIRCUMSTANCES,OVERCORRECTED
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,29,CONTRIBUTING CIRCUMSTANCES,IMPROPER RIDING / CLINGING TO VEHICLE EXTERIOR
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,30,CONTRIBUTING CIRCUMSTANCES,FAILED TO SECURE LOAD / IMPROPER LOADING
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,31,CONTRIBUTING CIRCUMSTANCES,ANIMAL(S) IN ROADWAY
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,32,CONTRIBUTING CIRCUMSTANCES,OBJECT / OBSTRUCTION IN ROADWAY
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,33,CONTRIBUTING CIRCUMSTANCES,OTHER
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,41,CONTRIBUTING CIRCUMSTANCES,TRAIN DEFECTS
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,42,CONTRIBUTING CIRCUMSTANCES,EXCESSSIVE SPEED
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,43,CONTRIBUTING CIRCUMSTANCES,IMPROPER RIDING / CLINGING TO TRAIN EXTERIOR
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,45,CONTRIBUTING CIRCUMSTANCES,OBSTRUCTION ON TRACKS
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,46,CONTRIBUTING CIRCUMSTANCES,FAILED TO SOUND HORN
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,47,CONTRIBUTING CIRCUMSTANCES,TRACK DEFECTS
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,48,CONTRIBUTING CIRCUMSTANCES,DERAILMENT
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,49,CONTRIBUTING CIRCUMSTANCES,FAILED TO USE LIGHTS
HP_VEHICLE_DRIVER,CONTRIBUTING_CIRCUMSTANCES,U,CONTRIBUTING CIRCUMSTANCES,UNKNOWN
HP_VEHICLE_DRIVER,CVE_CARGO_BODY_TYPE,1,CVE CARGO BODY TYPE,ENCLOSED BOX
HP_VEHICLE_DRIVER,CVE_CARGO_BODY_TYPE,10,CVE CARGO BODY TYPE,OTHER
HP_VEHICLE_DRIVER,CVE_CARGO_BODY_TYPE,11,CVE CARGO BODY TYPE,BUS (>15)
HP_VEHICLE_DRIVER,CVE_CARGO_BODY_TYPE,12,CVE CARGO BODY TYPE,BUS (9-15)
HP_VEHICLE_DRIVER,CVE_CARGO_BODY_TYPE,13,CVE CARGO BODY TYPE,LOG
HP_VEHICLE_DRIVER,CVE_CARGO_BODY_TYPE,14,CVE CARGO BODY TYPE,VEHICLE TOWING ANOTHER VEH.
HP_VEHICLE_DRIVER,CVE_CARGO_BODY_TYPE,15,CVE CARGO BODY TYPE,INTERMODAL CONTAINER CHASSIS
HP_VEHICLE_DRIVER,CVE_CARGO_BODY_TYPE,16,CVE CARGO BODY TYPE,NA (NO CARGO BODY)
HP_VEHICLE_DRIVER,CVE_CARGO_BODY_TYPE,2,CVE CARGO BODY TYPE,CARGO TANK
HP_VEHICLE_DRIVER,CVE_CARGO_BODY_TYPE,3,CVE CARGO BODY TYPE,FLATBED
HP_VEHICLE_DRIVER,CVE_CARGO_BODY_TYPE,4,CVE CARGO BODY TYPE,DUMP
HP_VEHICLE_DRIVER,CVE_CARGO_BODY_TYPE,5,CVE CARGO BODY TYPE,CONCRETE MIXER
HP_VEHICLE_DRIVER,CVE_CARGO_BODY_TYPE,6,CVE CARGO BODY TYPE,AUTO TRANSPORTER
HP_VEHICLE_DRIVER,CVE_CARGO_BODY_TYPE,7,CVE CARGO BODY TYPE,GARBAGE / REFUSE
HP_VEHICLE_DRIVER,CVE_CARGO_BODY_TYPE,8,CVE CARGO BODY TYPE,GRAIN/CHIP/GRAVEL
HP_VEHICLE_DRIVER,CVE_CARGO_BODY_TYPE,9,CVE CARGO BODY TYPE,POLE TRAILER
HP_VEHICLE_DRIVER,CVE_CARGO_BODY_TYPE,NA,CVE CARGO BODY TYPE,NOT APPLICABLE
